 ,movie_id,rank,votes,title,originalTitle,year,rating,titleType,isAdult,runtime,genres
157,tt6292852,161,91837,I Am Mother,I Am Mother,2019,6.7,movie,0,113,"Drama, Mystery, Sci-Fi            "
159,tt2274648,162,91165,Hellboy,Hellboy,2019,5.2,movie,0,120,"Action, Adventure, Fantasy            "
156,tt4364194,163,90932,The Peanut Butter Falcon,The Peanut Butter Falcon,2019,7.6,movie,0,97,"Adventure, Comedy, Drama            "
160,tt4139588,164,90849,Polar,Polar,2019,6.3,movie,0,118,"Action, Thriller            "
187,tt10886166,165,90316,365 Days,365 dni,2020,3.3,movie,0,114,"Drama, Romance            "
166,tt8267604,166,89909,Capernaum,Capharnaüm,2018,8.4,movie,0,126,Drama            
168,tt9071322,167,89351,Dark Waters,Dark Waters,2019,7.6,movie,0,126,"Biography, Drama, History            "
165,tt7550000,168,89253,Project Power,Project Power,2020,6,movie,0,113,"Action, Crime, Sci-Fi            "
163,tt8629748,169,89084,Spenser Confidential,Spenser Confidential,2020,6.2,movie,0,111,"Action, Comedy, Drama            "
161,tt5028340,170,88822,Mary Poppins Returns,Mary Poppins Returns,2018,6.7,movie,0,130,"Adventure, Comedy, Family            "
169,tt3513548,171,88046,Richard Jewell,Richard Jewell,2019,7.5,movie,0,131,"Biography, Crime, Drama            "
167,tt6878306,172,87512,News of the World,News of the World,2020,6.8,movie,0,118,"Action, Adventure, Drama            "
175,tt7939766,173,87187,I'm Thinking of Ending Things,I'm Thinking of Ending Things,2020,6.6,movie,0,134,"Drama, Thriller            "
241,tt7838252,174,86854,K.G.F: Chapter 1,K.G.F: Chapter 1,2018,8.2,movie,0,156,"Action, Crime, Drama            "
172,tt6924650,175,86321,Midway,Midway,2019,6.7,movie,0,138,"Action, Drama, History            "
170,tt8364368,176,85322,Crawl,Crawl,2019,6.1,movie,0,87,"Action, Adventure, Horror            "
173,tt3799232,177,84951,The Kissing Booth,The Kissing Booth,2018,5.9,movie,0,105,"Comedy, Romance            "
171,tt10539608,178,83756,The Midnight Sky,The Midnight Sky,2020,5.6,movie,0,118,"Adventure, Drama, Sci-Fi            "
178,tt5774060,179,83585,Underwater,Underwater,2020,5.8,movie,0,95,"Action, Horror, Sci-Fi            "
179,tt7456310,180,82922,Anna,Anna,2019,6.6,movie,0,118,"Action, Thriller            "
180,tt1413492,181,82797,12 Strong,12 Strong,2018,6.5,movie,0,130,"Action, Drama, History            "
176,tt6513120,182,81978,Fighting with My Family,Fighting with My Family,2019,7.1,movie,0,108,"Biography, Comedy, Drama            "
198,tt10633456,183,81752,Minari,Minari,2020,7.4,movie,0,115,Drama            
174,tt10554232,184,81058,Dara of Jasenovac,Dara iz Jasenovca,2020,8.2,movie,0,130,"Drama, War            "
183,tt3224458,185,80672,A Beautiful Day in the Neighborhood,A Beautiful Day in the Neighborhood,2019,7.2,movie,0,109,"Biography, Drama            "
181,tt4560436,186,80519,Mile 22,Mile 22,2018,6.1,movie,0,94,"Action, Thriller            "
189,tt5688932,187,80382,Sorry to Bother You,Sorry to Bother You,2018,6.9,movie,0,112,"Comedy, Drama, Fantasy            "
192,tt4682266,188,80293,The New Mutants,The New Mutants,2020,5.3,movie,0,94,"Action, Horror, Mystery            "
177,tt2531344,189,80277,Blockers,Blockers,2018,6.2,movie,0,102,"Comedy, Drama            "
190,tt6998518,190,80241,Mandy,Mandy,2018,6.5,movie,0,121,"Action, Fantasy, Horror            "
216,tt8633478,191,80170,Run,Run,2020,6.7,movie,0,90,"Mystery, Thriller            "
197,tt1034415,192,79458,Suspiria,Suspiria,2018,6.7,movie,0,152,"Drama, Fantasy, Horror            "
188,tt8695030,193,79251,The Dead Don't Die,The Dead Don't Die,2019,5.4,movie,0,104,"Comedy, Fantasy, Horror            "
185,tt8623904,194,78651,Last Christmas,Last Christmas,2019,6.5,movie,0,103,"Comedy, Drama, Fantasy            "
184,tt4575576,195,78641,Christopher Robin,Christopher Robin,2018,7.2,movie,0,104,"Adventure, Comedy, Drama            "
186,tt1634106,196,78488,Bloodshot,Bloodshot,2020,5.7,movie,0,109,"Action, Adventure, Sci-Fi            "
182,tt6663582,197,78354,The Spy Who Dumped Me,The Spy Who Dumped Me,2018,6,movie,0,117,"Action, Adventure, Comedy            "
209,tt1226837,198,78304,Beautiful Boy,Beautiful Boy,2018,7.3,movie,0,120,"Biography, Drama            "
194,tt3387520,199,77725,Scary Stories to Tell in the Dark,Scary Stories to Tell in the Dark,2019,6.2,movie,0,108,"Adventure, Horror, Mystery            "
203,tt4003440,200,77707,The House That Jack Built,The House That Jack Built,2018,6.8,movie,0,152,"Crime, Drama, Horror            "
196,tt8075192,201,77188,Shoplifters,Manbiki kazoku,2018,7.9,movie,0,121,"Crime, Drama, Thriller            "
202,tt8350360,202,76652,Annabelle Comes Home,Annabelle Comes Home,2019,5.9,movie,0,106,"Horror, Mystery, Thriller            "
191,tt3861390,203,76609,Dumbo,Dumbo,2019,6.3,movie,0,112,"Adventure, Family, Fantasy            "
193,tt7014006,204,76432,Eighth Grade,Eighth Grade,2018,7.4,movie,0,93,"Comedy, Drama            "
210,tt4332232,205,76308,Fractured,Fractured,2019,6.4,movie,0,99,Thriller            
206,tt10618286,206,75766,Mank,Mank,2020,6.8,movie,0,131,"Biography, Comedy, Drama            "
207,tt8155288,207,75504,Happy Death Day 2U,Happy Death Day 2U,2019,6.2,movie,0,100,"Comedy, Horror, Mystery            "
208,tt5220122,208,75126,Hotel Transylvania 3: Summer Vacation,Hotel Transylvania 3: Summer Vacation,2018,6.3,movie,0,97,"Animation, Adventure, Comedy            "
200,tt6921996,209,75101,Johnny English Strikes Again,Johnny English Strikes Again,2018,6.2,movie,0,89,"Action, Adventure, Comedy            "
199,tt6977338,210,74895,Good Boys,Good Boys,2019,6.7,movie,0,90,"Adventure, Comedy            "
201,tt4532826,211,74548,Robin Hood,Robin Hood,2018,5.3,movie,0,116,"Action, Adventure, Drama            "
211,tt5033998,212,74223,Charlie's Angels,Charlie's Angels,2019,4.9,movie,0,118,"Action, Adventure, Comedy            "
195,tt10280276,213,73645,Coolie No. 1,Coolie No. 1,2020,4.2,movie,0,134,"Action, Comedy, Romance            "
204,tt2990140,214,73214,The Christmas Chronicles,The Christmas Chronicles,2018,7,movie,0,104,"Adventure, Comedy, Family            "
212,tt6679794,215,72984,Outlaw King,Outlaw King,2018,6.9,movie,0,121,"Action, Biography, Drama            "
205,tt1137450,216,72785,Death Wish,Death Wish,2018,6.3,movie,0,107,"Action, Crime, Drama            "
214,tt2709692,217,71345,The Grinch,The Grinch,2018,6.3,movie,0,85,"Animation, Comedy, Family            "
213,tt2452244,218,70526,Isn't It Romantic,Isn't It Romantic,2019,5.9,movie,0,89,"Comedy, Fantasy, Musical            "
215,tt5719748,219,69934,Cold Pursuit,Cold Pursuit,2019,6.2,movie,0,119,"Action, Comedy, Crime            "
217,tt8359848,220,69435,Climax,Climax,2018,6.9,movie,0,97,"Drama, Horror, Music            "
222,tt10059518,221,69273,Unhinged,Unhinged,2020,6,movie,0,90,"Action, Thriller            "
237,tt9686708,222,68661,The King of Staten Island,The King of Staten Island,2020,7.1,movie,0,136,"Comedy, Drama            "
219,tt4916630,223,68259,Just Mercy,Just Mercy,2019,7.6,movie,0,137,"Biography, Crime, Drama            "
231,tt7638348,224,68237,Boss Level,Boss Level,2020,6.8,movie,0,100,"Action, Adventure, Comedy            "
223,tt8688634,225,68038,21 Bridges,21 Bridges,2019,6.6,movie,0,99,"Action, Crime, Drama            "
235,tt6472976,226,67869,Five Feet Apart,Five Feet Apart,2019,7.2,movie,0,116,"Drama, Romance            "
220,tt3513498,227,67488,The Lego Movie 2: The Second Part,The Lego Movie 2: The Second Part,2019,6.6,movie,0,107,"Animation, Action, Adventure            "
221,tt4477536,228,66769,Fifty Shades Freed,Fifty Shades Freed,2018,4.5,movie,0,105,"Drama, Romance, Thriller            "
226,tt9866072,229,66602,Holidate,Holidate,2020,6.1,movie,0,104,"Comedy, Romance            "
236,tt5613484,230,66326,Mid90s,Mid90s,2018,7.3,movie,0,85,"Comedy, Drama            "
233,tt7282468,231,65640,Burning,Beoning,2018,7.5,movie,0,148,"Drama, Mystery, Thriller            "
218,tt6850820,232,65616,Peppermint,Peppermint,2018,6.5,movie,0,101,"Action, Thriller            "
224,tt4971344,233,65459,The Sisters Brothers,Les frères Sisters,2018,6.9,movie,0,122,"Drama, Western            "
229,tt6673612,234,65160,Dolittle,Dolittle,2020,5.6,movie,0,101,"Adventure, Comedy, Family            "
227,tt8637428,235,64903,The Farewell,The Farewell,2019,7.5,movie,0,100,"Comedy, Drama            "
232,tt5461944,236,64792,Hotel Mumbai,Hotel Mumbai,2018,7.6,movie,0,123,"Action, Drama, History            "
225,tt6133466,237,64766,The First Purge,The First Purge,2018,5.2,movie,0,97,"Action, Horror, Sci-Fi            "
244,tt8291224,238,64461,Uri: The Surgical Strike,Uri: The Surgical Strike,2019,8.2,movie,0,138,"Action, Drama, History            "
228,tt1846589,239,64167,Hunter Killer,Hunter Killer,2018,6.6,movie,0,121,"Action, Thriller            "
230,tt4244998,240,63083,Alpha,Alpha,2018,6.6,movie,0,96,"Action, Adventure, Drama            "
238,tt5113040,241,62856,The Secret Life of Pets 2,The Secret Life of Pets 2,2019,6.4,movie,0,86,"Animation, Adventure, Comedy            "
234,tt2388771,242,62522,Mowgli: Legend of the Jungle,Mowgli,2018,6.5,movie,0,104,"Adventure, Drama, Fantasy            "
246,tt6902676,243,62401,Guns Akimbo,Guns Akimbo,2019,6.3,movie,0,98,"Action, Comedy, Crime            "
240,tt7043012,244,61930,Velvet Buzzsaw,Velvet Buzzsaw,2019,5.7,movie,0,113,"Horror, Mystery, Thriller            "
267,tt8368512,245,61797,The Courier,The Courier,2020,7.2,movie,0,112,"Drama, History, Thriller            "
242,tt5726086,246,61488,Insidious: The Last Key,Insidious: The Last Key,2018,5.7,movie,0,103,"Horror, Mystery, Thriller            "
239,tt8526872,247,61313,Dolemite Is My Name,Dolemite Is My Name,2019,7.2,movie,0,118,"Biography, Comedy, Drama            "
247,tt1298644,248,60411,The Hustle,The Hustle,2019,5.4,movie,0,93,"Comedy, Crime            "
245,tt3892172,249,60351,Leave No Trace,Leave No Trace,2018,7.1,movie,0,109,"Adventure, Drama            "
261,tt8368406,250,60150,Vivarium,Vivarium,2019,5.8,movie,0,97,"Horror, Mystery, Sci-Fi            "
243,tt5610554,251,59813,Tully,Tully,2018,6.9,movie,0,95,"Comedy, Drama, Mystery            "
255,tt6475714,252,59627,Monster Hunter,Monster Hunter,2020,5.2,movie,0,103,"Action, Adventure, Fantasy            "
248,tt6742252,253,59515,The Guilty,Den skyldige,2018,7.5,movie,0,85,"Crime, Drama, Thriller            "
264,tt10919380,254,58991,Freaky,Freaky,2020,6.3,movie,0,102,"Comedy, Horror, Thriller            "
250,tt8291806,255,58710,Pain and Glory,Dolor y gloria,2019,7.5,movie,0,113,Drama            
277,tt11032374,256,58117,Demon Slayer the Movie: Mugen Train,Kimetsu no Yaiba: Mugen Ressha-Hen,2020,8.2,movie,0,117,"Animation, Action, Adventure            "
252,tt0385887,257,58003,Motherless Brooklyn,Motherless Brooklyn,2019,6.8,movie,0,144,"Crime, Drama, Mystery            "
251,tt6543652,258,57595,Cold War,Zimna wojna,2018,7.5,movie,0,89,"Drama, Music, Romance            "
249,tt10350922,259,57504,Laxmii,Laxmii,2020,2.6,movie,0,141,"Action, Comedy, Horror            "
254,tt6306064,260,57433,Adrift,Adrift,2018,6.6,movie,0,96,"Action, Adventure, Biography            "
259,tt4687108,261,57254,In the Tall Grass,In the Tall Grass,2019,5.4,movie,0,101,"Horror, Mystery, Sci-Fi            "
258,tt6772950,262,57104,Truth or Dare,Truth or Dare,2018,5.2,movie,0,100,"Horror, Thriller            "
257,tt7374948,263,57068,Always Be My Maybe,Always Be My Maybe,2019,6.8,movie,0,101,"Comedy, Romance            "
272,tt6398184,264,56925,Downton Abbey,Downton Abbey,2019,7.4,movie,0,122,"Drama, Romance            "
263,tt6908274,265,56687,Mirage,Durante la tormenta,2018,7.4,movie,0,128,"Drama, Fantasy, Mystery            "
273,tt4126476,266,56279,After,After,2019,5.3,movie,0,105,"Drama, Romance            "
266,tt8784956,267,56195,Ava,Ava,2020,5.4,movie,0,96,"Action, Drama, Thriller            "
265,tt6452574,268,55330,Sanju,Sanju,2018,7.6,movie,0,155,"Biography, Comedy, Drama            "
253,tt7668842,269,55289,Enes Batur,Enes Batur Hayal mi Gerçek mi?,2018,2,movie,0,110,Comedy            
256,tt7825208,270,55249,Marighella,Marighella,2019,6.6,movie,0,155,"Action, Drama, History            "
288,tt9052870,271,54896,Chhichhore,Chhichhore,2019,8.3,movie,0,143,"Comedy, Drama, Romance            "
281,tt5304992,272,54879,Set It Up,Set It Up,2018,6.5,movie,0,105,"Comedy, Romance            "
293,tt9214832,273,54862,Emma.,Emma.,2020,6.7,movie,0,124,"Comedy, Drama, Romance            "
260,tt5968394,274,54828,Captive State,Captive State,2019,6,movie,0,109,"Action, Horror, Sci-Fi            "
262,tt6791096,275,54403,I Feel Pretty,I Feel Pretty,2018,5.6,movie,0,110,"Comedy, Romance            "
268,tt5834262,276,54210,Hotel Artemis,Hotel Artemis,2018,6.1,movie,0,94,"Action, Crime, Drama            "
271,tt4463894,277,54170,Shaft,Shaft,2019,6.4,movie,0,111,"Action, Comedy, Crime            "
270,tt7958736,278,53996,Ma,Ma,2019,5.6,movie,0,99,"Horror, Mystery, Thriller            "
280,tt8110640,279,53909,In the Shadow of the Moon,In the Shadow of the Moon,2019,6.2,movie,0,115,"Action, Crime, Mystery            "
350,tt9731534,280,53907,The Night House,The Night House,2020,6.5,movie,0,107,"Horror, Mystery, Thriller            "
282,tt10514222,281,53898,Ma Rainey's Black Bottom,Ma Rainey's Black Bottom,2020,6.9,movie,0,94,"Drama, Music            "
286,tt5246700,282,53801,How It Ends,How It Ends,2018,5,movie,0,113,"Action, Drama, Horror            "
278,tt6217306,283,53800,Apostle,Apostle,2018,6.3,movie,0,130,"Drama, Fantasy, Horror            "
269,tt3201640,284,53545,Extinction,Extinction,2018,5.8,movie,0,95,"Action, Drama, Sci-Fi            "
290,tt0983946,285,53049,Fantasy Island,Fantasy Island,2020,4.9,movie,0,109,"Fantasy, Horror, Mystery            "
274,tt4595882,286,52821,Can You Ever Forgive Me?,Can You Ever Forgive Me?,2018,7.1,movie,0,106,"Biography, Comedy, Crime            "
275,tt6820256,287,52814,Arctic,Arctic,2018,6.8,movie,0,98,"Adventure, Drama            "
279,tt8663516,288,52645,Child's Play,Child's Play,2019,5.7,movie,0,90,"Drama, Horror, Sci-Fi            "
276,tt2119543,289,52324,The House with a Clock in Its Walls,The House with a Clock in Its Walls,2018,6,movie,0,105,"Comedy, Family, Fantasy            "
283,tt9777644,290,51889,Da 5 Bloods,Da 5 Bloods,2020,6.5,movie,0,154,"Adventure, Drama, War            "
285,tt5697572,291,51724,Cats,Cats,2019,2.8,movie,0,110,"Comedy, Drama, Family            "
297,tt10682266,292,51635,Hubie Halloween,Hubie Halloween,2020,5.2,movie,0,103,"Comedy, Mystery            "
284,tt5865326,293,51418,The Laundromat,The Laundromat,2019,6.3,movie,0,96,"Comedy, Crime, Drama            "
289,tt2328900,294,51178,Mary Queen of Scots,Mary Queen of Scots,2018,6.3,movie,0,124,"Biography, Drama, History            "
321,tt11655202,295,51095,Riders of Justice,Retfærdighedens ryttere,2020,7.5,movie,0,116,"Action, Comedy, Drama            "
291,tt4913966,296,51092,The Curse of La Llorona,The Curse of La Llorona,2019,5.2,movie,0,93,"Horror, Mystery, Thriller            "
287,tt7549996,297,51081,Judy,Judy,2019,6.8,movie,0,118,"Biography, Drama, Romance            "
295,tt1838556,298,50968,Honest Thief,Honest Thief,2020,6,movie,0,99,"Action, Thriller            "
296,tt11161474,299,50359,Pieces of a Woman,Pieces of a Woman,2020,7,movie,0,126,Drama            
302,tt6079516,300,50311,I See You,I See You,2019,6.8,movie,0,98,"Crime, Drama, Horror            "
298,tt0800325,301,50303,The Dirt,The Dirt,2019,7,movie,0,107,"Biography, Comedy, Drama            "
292,tt5783956,302,49965,When We First Met,When We First Met,2018,6.4,movie,0,97,"Comedy, Fantasy, Romance            "
305,tt5814534,303,49870,Spies in Disguise,Spies in Disguise,2019,6.8,movie,0,102,"Animation, Action, Adventure            "
299,tt7504726,304,49764,The Call of the Wild,The Call of the Wild,2020,6.7,movie,0,100,"Adventure, Drama, Family            "
303,tt5116302,305,49450,Togo,Togo,2019,7.9,movie,0,113,"Adventure, Biography, Drama            "
294,tt7125860,306,49321,If Beale Street Could Talk,If Beale Street Could Talk,2018,7.1,movie,0,119,"Drama, Romance            "
328,tt8239946,307,49309,Tumbbad,Tumbbad,2018,8.2,movie,0,104,"Drama, Fantasy, Horror            "
301,tt10431500,308,49283,Miracle in Cell No. 7,Yedinci Kogustaki Mucize,2019,8.2,movie,0,132,Drama            
310,tt5073642,309,48821,Color Out of Space,Color Out of Space,2019,6.2,movie,0,111,"Horror, Mystery, Sci-Fi            "
316,tt7347846,310,48529,The Lodge,The Lodge,2019,6,movie,0,108,"Drama, Horror, Mystery            "
308,tt5431890,311,48402,Official Secrets,Official Secrets,2019,7.3,movie,0,112,"Biography, Crime, Drama            "
300,tt5177088,312,48254,The Girl in the Spider's Web,The Girl in the Spider's Web,2018,6.1,movie,0,115,"Action, Crime, Drama            "
315,tt1086064,313,48234,Bill & Ted Face the Music,Bill & Ted Face the Music,2020,5.9,movie,0,91,"Adventure, Comedy, Music            "
304,tt7734218,314,48023,Stuber,Stuber,2019,6.2,movie,0,93,"Action, Comedy, Crime            "
312,tt1289403,315,47333,The Guernsey Literary and Potato Peel Pie Society,The Guernsey Literary and Potato Peel Pie Society,2018,7.3,movie,0,124,"Drama, Romance, War            "
311,tt6491178,316,47080,Dragged Across Concrete,Dragged Across Concrete,2018,6.9,movie,0,159,"Action, Thriller            "
318,tt8544498,317,46998,The Way Back,The Way Back,2020,6.7,movie,0,108,"Drama, Sport            "
307,tt7153766,318,46966,Unsane,Unsane,2018,6.4,movie,0,98,"Drama, Horror, Mystery            "
306,tt7431594,319,46884,Race 3,Race 3,2018,1.9,movie,0,160,"Action, Crime, Thriller            "
309,tt2837574,320,46635,The Old Man & the Gun,The Old Man & the Gun,2018,6.7,movie,0,93,"Biography, Comedy, Crime            "
314,tt5932728,321,46548,The Professor and the Madman,The Professor and the Madman,2019,7.2,movie,0,124,"Biography, Drama, History            "
317,tt7315484,322,45990,The Silence,The Silence,2019,5.3,movie,0,90,"Drama, Horror, Sci-Fi            "
319,tt6212478,323,45496,American Animals,American Animals,2018,7,movie,0,116,"Biography, Crime, Drama            "
313,tt1620680,324,45390,A Wrinkle in Time,A Wrinkle in Time,2018,4.2,movie,0,109,"Adventure, Family, Fantasy            "
320,tt5397194,325,45098,Anon,Anon,2018,6.1,movie,0,100,"Crime, Mystery, Sci-Fi            "
340,tt7060344,326,44939,Raatchasan,Ratsasan,2018,8.3,movie,0,170,"Crime, Drama, Mystery            "
