 ,movie_id,rank,votes,title,originalTitle,year,rating,titleType,isAdult,runtime,genres
324,tt7139936,327,44870,A Rainy Day in New York,A Rainy Day in New York,2019,6.5,movie,0,92,"Comedy, Romance            "
323,tt7772580,328,44243,The Perfection,The Perfection,2018,6.2,movie,0,90,"Drama, Horror, Music            "
326,tt8236336,329,44221,The Report,The Report,2019,7.2,movie,0,119,"Biography, Crime, Drama            "
334,tt2850386,330,43852,The Croods: A New Age,The Croods: A New Age,2020,6.9,movie,0,95,"Animation, Adventure, Comedy            "
325,tt5117670,331,43550,Peter Rabbit,Peter Rabbit,2018,6.6,movie,0,95,"Adventure, Comedy, Crime            "
330,tt5691670,332,43544,Under the Silver Lake,Under the Silver Lake,2018,6.5,movie,0,139,"Crime, Drama, Mystery            "
327,tt5208252,333,43174,Operation Finale,Operation Finale,2018,6.6,movie,0,122,"Biography, Drama, History            "
329,tt6772802,334,42759,Hillbilly Elegy,Hillbilly Elegy,2020,6.7,movie,0,116,Drama            
343,tt8508734,335,42744,His House,His House,2020,6.5,movie,0,93,"Drama, Horror, Thriller            "
332,tt2235695,336,42602,Rebecca,Rebecca,2020,6,movie,0,123,"Drama, Mystery, Romance            "
335,tt5563334,337,42593,The Good Liar,The Good Liar,2019,6.7,movie,0,109,"Crime, Drama, Mystery            "
322,tt7985648,338,42329,The Legend of Tomiris,Tomiris,2019,6.1,movie,0,156,"Action, Drama, History            "
331,tt6476140,339,41852,Serenity,Serenity,2019,5.4,movie,0,106,"Drama, Mystery, Thriller            "
352,tt0805647,340,41760,The Witches,The Witches,2020,5.3,movie,0,106,"Adventure, Comedy, Family            "
338,tt5774450,341,41744,Summer of 84,Summer of 84,2018,6.7,movie,0,105,"Drama, Horror, Mystery            "
368,tt9426210,342,41701,Weathering with You,Tenki no ko,2019,7.5,movie,0,112,"Animation, Drama, Fantasy            "
337,tt3361792,343,41590,Tolkien,Tolkien,2019,6.8,movie,0,112,"Biography, Drama, Romance            "
333,tt6781982,344,41403,Night School,Night School,2018,5.6,movie,0,111,Comedy            
372,tt5001754,345,41217,Braven,Braven,2018,5.9,movie,0,94,"Action, Thriller            "
357,tt11024272,346,41100,The Babysitter: Killer Queen,The Babysitter: Killer Queen,2020,5.8,movie,0,101,"Comedy, Horror            "
336,tt8206668,347,40660,Bad Education,Bad Education,2019,7.1,movie,0,108,"Biography, Comedy, Crime            "
339,tt6259380,348,40500,Code 8,Code 8,2019,6.1,movie,0,98,"Action, Crime, Drama            "
344,tt9619798,349,40317,The Wrong Missy,The Wrong Missy,2020,5.7,movie,0,90,"Comedy, Romance            "
360,tt10620868,350,40268,#Alive,#Saraitda,2020,6.3,movie,0,98,"Action, Drama, Horror            "
354,tt1620981,351,40203,The Addams Family,The Addams Family,2019,5.8,movie,0,86,"Animation, Comedy, Family            "
347,tt2395469,352,40117,Gully Boy,Gully Boy,2019,7.9,movie,0,154,"Drama, Music, Romance            "
356,tt8522006,353,40093,Happiest Season,Happiest Season,2020,6.6,movie,0,102,"Comedy, Drama, Romance            "
341,tt6182908,354,40012,Smallfoot,Smallfoot,2018,6.6,movie,0,96,"Animation, Adventure, Comedy            "
353,tt6803046,355,40007,The Vast of Night,The Vast of Night,2019,6.7,movie,0,91,"Drama, Mystery, Sci-Fi            "
346,tt7212754,356,39903,Ludo,Ludo,2020,7.6,movie,0,150,"Action, Comedy, Crime            "
359,tt9354842,357,39729,To All the Boys: P.S. I Still Love You,To All the Boys: P.S. I Still Love You,2020,6,movie,0,101,"Comedy, Drama, Romance            "
345,tt8201170,358,39715,The Perfect Date,The Perfect Date,2019,5.8,movie,0,89,"Comedy, Romance            "
342,tt3120280,359,39398,Sierra Burgess Is a Loser,Sierra Burgess Is a Loser,2018,5.8,movie,0,105,"Comedy, Drama, Romance            "
349,tt7008872,360,39217,Boy Erased,Boy Erased,2018,6.9,movie,0,115,"Biography, Drama            "
371,tt10039344,361,39195,Countdown,Countdown,2019,5.4,movie,0,90,"Horror, Thriller            "
351,tt4154916,362,39016,Replicas,Replicas,2018,5.4,movie,0,107,"Drama, Sci-Fi, Thriller            "
348,tt1563742,363,38973,Overboard,Overboard,2018,6,movie,0,112,"Comedy, Romance            "
355,tt6324278,364,38914,Abominable,Abominable,2019,7,movie,0,97,"Animation, Adventure, Comedy            "
366,tt7533152,365,38868,The Boy Who Harnessed the Wind,The Boy Who Harnessed the Wind,2019,7.6,movie,0,113,"Biography, Drama, History            "
364,tt4537896,366,38299,White Boy Rick,White Boy Rick,2018,6.5,movie,0,111,"Crime, Drama            "
374,tt9683478,367,38290,The Half of It,The Half of It,2020,6.9,movie,0,104,"Comedy, Drama, Romance            "
398,tt7557108,368,38280,Saint Maud,Saint Maud,2019,6.7,movie,0,84,"Drama, Horror, Mystery            "
365,tt6107548,369,38112,Late Night,Late Night,2019,6.5,movie,0,102,"Comedy, Drama            "
363,tt7339248,370,38082,The Art of Self-Defense,The Art of Self-Defense,2019,6.6,movie,0,104,"Action, Comedy, Crime            "
370,tt8151874,371,37898,Honey Boy,Honey Boy,2019,7.2,movie,0,94,Drama            
379,tt5797184,372,37883,Escape from Pretoria,Escape from Pretoria,2020,6.8,movie,0,106,"Biography, Crime, Mystery            "
387,tt1833116,373,37836,The Informer,The Informer,2019,6.6,movie,0,113,"Action, Crime, Drama            "
361,tt3385524,374,37793,Stan & Ollie,Stan & Ollie,2018,7.2,movie,0,98,"Biography, Comedy, Drama            "
362,tt5057140,375,37754,Hold the Dark,Hold the Dark,2018,5.6,movie,0,125,"Action, Drama, Thriller            "
358,tt5619332,376,37573,Life of the Party,Life of the Party,2018,5.6,movie,0,105,Comedy            
369,tt1255919,377,36990,Holmes & Watson,Holmes & Watson,2018,3.9,movie,0,90,"Comedy, Crime, Mystery            "
396,tt5918982,378,36956,Possessor,Possessor,2020,6.5,movie,0,103,"Horror, Mystery, Sci-Fi            "
367,tt6697582,379,36936,Arif V 216,Arif V 216,2018,7,movie,0,125,"Comedy, Fantasy, Music            "
373,tt5580266,380,36828,The Hate U Give,The Hate U Give,2018,7.5,movie,0,133,"Crime, Drama            "
378,tt5294518,381,36701,Eli,Eli,2019,5.8,movie,0,98,"Drama, Horror, Mystery            "
377,tt4827558,382,36482,High Life,High Life,2018,5.8,movie,0,113,"Adventure, Drama, Horror            "
384,tt8781414,383,36010,Freaks,Freaks,2018,6.7,movie,0,105,"Drama, Mystery, Sci-Fi            "
375,tt1464763,384,35862,Mute,Mute,2018,5.4,movie,0,126,"Mystery, Sci-Fi, Thriller            "
380,tt6938828,385,35678,At Eternity's Gate,At Eternity's Gate,2018,6.9,movie,0,111,"Biography, Drama, History            "
402,tt3833480,386,35180,The Outpost,The Outpost,2019,6.8,movie,0,123,"Action, Drama, History            "
382,tt4964788,387,35174,Everybody Knows,Todos lo saben,2018,6.9,movie,0,133,"Crime, Drama, Mystery            "
388,tt7725596,388,35006,Badhaai Ho,Badhaai ho,2018,7.9,movie,0,124,"Comedy, Drama            "
386,tt4669788,389,34958,On the Basis of Sex,On the Basis of Sex,2018,7.1,movie,0,120,"Biography, Drama            "
376,tt10350626,390,34906,Gunjan Saxena: The Kargil Girl,Gunjan Saxena: The Kargil Girl,2020,5.6,movie,0,112,"Action, Biography, Drama            "
389,tt5690360,391,34877,Slender Man,Slender Man,2018,3.2,movie,0,93,"Horror, Mystery, Thriller            "
381,tt7608028,392,34872,The Open House,The Open House,2018,3.3,movie,0,94,"Horror, Thriller            "
383,tt3256226,393,34668,IO,IO,2019,4.7,movie,0,96,"Adventure, Drama, Sci-Fi            "
385,tt1072748,394,34654,Winchester,Winchester,2018,5.4,movie,0,99,"Drama, Fantasy, Horror            "
393,tt8108202,395,34495,Stree,Stree,2018,7.5,movie,0,128,"Comedy, Horror            "
392,tt4878482,396,34475,Dumplin',Dumplin',2018,6.5,movie,0,110,"Comedy, Drama            "
390,tt7280898,397,34471,22-Jul,22-Jul,2018,6.8,movie,0,143,"Crime, Drama, History            "
394,tt2639336,398,34411,Greta,Greta,2018,6,movie,0,98,"Drama, Mystery, Thriller            "
405,tt8108268,399,34309,The Tashkent Files,The Tashkent Files,2019,8.1,movie,0,134,"Drama, Mystery, Thriller            "
422,tt10324144,400,34038,Article 15,Article 15,2019,8.1,movie,0,130,"Crime, Drama, Mystery            "
397,tt6141246,401,34018,The Aeronauts,The Aeronauts,2019,6.6,movie,0,100,"Action, Adventure, Drama            "
395,tt6802308,402,34009,The 15:17 to Paris,The 15:17 to Paris,2018,5.3,movie,0,94,"Biography, Drama, Thriller            "
408,tt8983202,403,33902,Kabir Singh,Kabir Singh,2019,7,movie,0,173,"Action, Drama, Romance            "
391,tt5523010,404,33897,The Nutcracker and the Four Realms,The Nutcracker and the Four Realms,2018,5.5,movie,0,99,"Adventure, Family, Fantasy            "
399,tt4761916,405,33833,Unfriended: Dark Web,Unfriended: Dark Web,2018,6,movie,0,92,"Horror, Mystery, Thriller            "
409,tt8633462,406,33790,"Quo Vadis, Aida?","Quo vadis, Aida?",2020,8,movie,0,101,"Drama, History, War            "
437,tt10530176,407,33589,The Call,Kol,2020,7.1,movie,0,112,"Crime, Horror, Mystery            "
424,tt6195094,408,33433,Incident in a Ghostland,Ghostland,2018,6.4,movie,0,91,"Drama, Horror, Mystery            "
400,tt9806192,409,33385,I Lost My Body,J'ai perdu mon corps,2019,7.5,movie,0,81,"Animation, Drama, Fantasy            "
410,tt8850222,410,33342,Peninsula,Bando,2020,5.5,movie,0,116,"Action, Horror, Thriller            "
406,tt5935704,411,33219,Padmaavat,Padmaavat,2018,7,movie,0,164,"Drama, History, Romance            "
420,tt6865690,412,33211,The Professor,The Professor,2018,6.7,movie,0,90,"Comedy, Drama            "
403,tt9398640,413,33184,Between Two Ferns: The Movie,Between Two Ferns: The Movie,2019,6.1,movie,0,82,Comedy            
413,tt2076298,414,32804,Ip Man 4: The Finale,Yip Man 4,2019,7,movie,0,107,"Action, Biography, Drama            "
461,tt10003008,415,32773,The Rental,The Rental,2020,5.7,movie,0,88,"Drama, Horror, Mystery            "
434,tt7485048,416,32753,Super 30,Super 30,2019,7.9,movie,0,154,"Biography, Drama            "
401,tt4073790,417,32736,The Darkest Minds,The Darkest Minds,2018,5.7,movie,0,104,"Action, Adventure, Drama            "
430,tt5198068,418,32718,Wolfwalkers,WolfWalkers,2020,8,movie,0,103,"Animation, Adventure, Family            "
448,tt8108274,419,32667,Tanhaji: The Unsung Warrior,Tanhaji: The Unsung Warrior,2020,7.5,movie,0,135,"Action, Biography, Drama            "
414,tt9606374,420,32637,On the Rocks,On the Rocks,2020,6.4,movie,0,96,"Comedy, Drama, Romance            "
412,tt8361028,421,32611,Cam,Cam,2018,5.9,movie,0,94,"Drama, Horror, Mystery            "
439,tt10362466,423,32460,After We Collided,After We Collided,2020,5,movie,0,105,"Drama, Romance            "
426,tt9784456,424,32425,The Kissing Booth 2,The Kissing Booth 2,2020,5.7,movie,0,134,"Comedy, Romance            "
404,tt6513656,425,32402,Escape Plan 2: Hades,Escape Plan 2: Hades,2018,3.8,movie,0,96,"Action, Crime, Mystery            "
438,tt3907584,426,32300,All the Bright Places,All the Bright Places,2020,6.5,movie,0,107,"Drama, Romance            "
407,tt10612922,427,32293,One Night in Miami...,One Night in Miami...,2020,7.1,movie,0,114,Drama            
425,tt1478839,428,32189,The Art of Racing in the Rain,The Art of Racing in the Rain,2019,7.5,movie,0,109,"Comedy, Drama, Romance            "
417,tt8722346,429,32065,Queen & Slim,Queen & Slim,2019,7.1,movie,0,132,"Crime, Drama, Romance            "
431,tt4799066,430,32000,Midnight Sun,Midnight Sun,2018,6.6,movie,0,91,"Drama, Romance            "
415,tt4357394,431,31964,Tau,Tau,2018,5.8,movie,0,97,"Sci-Fi, Thriller            "
447,tt9016974,432,31815,Synchronic,Synchronic,2019,6.2,movie,0,102,"Crime, Drama, Horror            "
418,tt1285009,433,31771,The Strangers: Prey at Night,The Strangers: Prey at Night,2018,5.2,movie,0,85,Horror            
411,tt4986098,434,31722,The Titan,The Titan,2018,4.8,movie,0,97,"Drama, Mystery, Romance            "
445,tt7019842,435,31598,96,96,2018,8.5,movie,0,158,"Drama, Romance            "
443,tt4068576,436,31548,The Nightingale,The Nightingale,2018,7.3,movie,0,136,"Adventure, Drama, Thriller            "
428,tt9086228,437,31378,Gretel & Hansel,Gretel & Hansel,2020,5.5,movie,0,87,"Fantasy, Horror, Mystery            "
427,tt7547410,438,31371,Dora and the Lost City of Gold,Dora and the Lost City of Gold,2019,6.1,movie,0,102,"Action, Adventure, Comedy            "
429,tt7098658,439,31357,Raazi,Raazi,2018,7.7,movie,0,138,"Action, Drama, Thriller            "
416,tt7721800,440,31270,Bharat,Bharat,2019,4.7,movie,0,150,"Action, Comedy, Drama            "
419,tt7242142,441,31154,Blindspotting,Blindspotting,2018,7.4,movie,0,95,"Comedy, Crime, Drama            "
435,tt8242084,442,31143,My Spy,My Spy,2020,6.3,movie,0,99,"Action, Comedy            "
462,tt12749596,443,31044,Host,Host,2020,6.5,movie,0,57,"Horror, Mystery            "
421,tt9196192,444,30898,Cuties,Mignonnes,2020,3.5,movie,0,96,Drama            
423,tt7605074,445,30881,The Wandering Earth,Liu lang di qiu,2019,5.9,movie,0,125,"Action, Adventure, Sci-Fi            "
433,tt3317234,446,30873,"Game Over, Man!","Game Over, Man!",2018,5.4,movie,0,101,"Action, Comedy            "
442,tt5501104,447,30634,Border,Gräns,2018,7,movie,0,110,"Crime, Drama, Fantasy            "
432,tt3721964,448,30589,Gringo,Gringo,2018,6.1,movie,0,111,"Action, Comedy, Crime            "
441,tt6987770,449,30513,Destination Wedding,Destination Wedding,2018,6,movie,0,87,"Comedy, Drama, Romance            "
492,tt5867314,450,30439,The Empty Man,The Empty Man,2020,6.2,movie,0,137,"Horror, Mystery, Thriller            "
436,tt11057644,451,30396,The Christmas Chronicles: Part Two,The Christmas Chronicles: Part Two,2020,6,movie,0,112,"Adventure, Comedy, Family            "
481,tt10521092,452,30226,The Forgotten Battle,De slag om de Schelde,2020,7.1,movie,0,124,"Drama, War            "
451,tt6095472,453,30189,The Angry Birds Movie 2,The Angry Birds Movie 2,2019,6.4,movie,0,97,"Animation, Action, Adventure            "
456,tt6535880,454,30061,Haunt,Haunt,2019,6.3,movie,0,92,"Horror, Thriller            "
440,tt7137380,455,30017,Destroyer,Destroyer,2018,6.2,movie,0,121,"Action, Crime, Drama            "
449,tt6218358,456,29923,Calibre,Calibre,2018,6.8,movie,0,101,"Drama, Thriller            "
444,tt4995776,457,29832,The Red Sea Diving Resort,Operation Brothers,2019,6.6,movie,0,129,"Drama, History, Thriller            "
477,tt9477520,458,29771,Asuran,Asuran,2019,8.4,movie,0,141,"Action, Drama            "
452,tt6436726,459,29557,7500,7500,2019,6.3,movie,0,93,"Action, Drama, Thriller            "
446,tt5929754,460,29367,Wildlife,Wildlife,2018,6.8,movie,0,105,Drama            
466,tt6285944,461,29092,The Banker,The Banker,2020,7.3,movie,0,120,"Biography, Drama            "
467,tt10964430,462,28752,Thappad,Thappad,2020,7,movie,0,142,Drama            
457,tt3089630,463,28613,Artemis Fowl,Artemis Fowl,2020,4.2,movie,0,95,"Adventure, Family, Fantasy            "
450,tt6857166,464,28602,Book Club,Book Club,2018,6.1,movie,0,104,"Comedy, Drama, Romance            "
472,tt7772582,465,28584,Never Rarely Sometimes Always,Never Rarely Sometimes Always,2020,7.4,movie,0,101,Drama            
455,tt8954732,466,28540,The Princess Switch,The Princess Switch,2018,6,movie,0,101,"Comedy, Drama, Family            "
469,tt6269368,467,28533,The Clovehitch Killer,The Clovehitch Killer,2018,6.5,movie,0,109,"Crime, Drama, Mystery            "
453,tt1308728,468,28509,The Happytime Murders,The Happytime Murders,2018,5.4,movie,0,91,"Action, Comedy, Crime            "
460,tt8130968,469,28484,Badla,Badla,2019,7.8,movie,0,118,"Crime, Drama, Mystery            "
458,tt7946422,470,28378,Prospect,Prospect,2018,6.3,movie,0,100,"Adventure, Drama, Sci-Fi            "
454,tt7634968,471,28338,What Men Want,What Men Want,2019,5.3,movie,0,117,"Comedy, Fantasy, Romance            "
473,tt7961060,472,28211,Dragon Ball Super: Broly,Doragon bôru chô: Burorî,2018,7.7,movie,0,100,"Animation, Action, Adventure            "
459,tt6527426,473,28108,Zero,Zero,2018,5.2,movie,0,164,"Comedy, Drama, Romance            "
464,tt2126357,474,27990,Second Act,Second Act,2018,5.8,movie,0,103,"Comedy, Drama, Romance            "
486,tt9354944,475,27897,Jexi,Jexi,2019,6,movie,0,84,"Comedy, Romance, Sci-Fi            "
468,tt2762506,476,27880,Bacurau,Bacurau,2019,7.3,movie,0,131,"Action, Adventure, Horror            "
475,tt6288124,477,27572,"Don't Worry, He Won't Get Far on Foot","Don't Worry, He Won't Get Far on Foot",2018,6.8,movie,0,114,"Biography, Comedy, Drama            "
465,tt10161886,478,27519,The Prom,The Prom,2020,5.9,movie,0,130,"Comedy, Drama, Musical            "
479,tt4648786,479,27467,Harriet,Harriet,2019,6.7,movie,0,125,"Action, Biography, Drama            "
487,tt10065694,480,27408,Antebellum,Antebellum,2020,5.8,movie,0,105,"Drama, Horror, Mystery            "
493,tt9691136,481,27351,Shadow in the Cloud,Shadow in the Cloud,2020,5,movie,0,83,"Action, Horror, War            "
471,tt6768578,482,27276,Dogman,Dogman,2018,7.2,movie,0,103,"Crime, Drama, Thriller            "
480,tt9072352,483,27270,Relic,Relic,2020,6,movie,0,89,"Drama, Horror, Mystery            "
478,tt9252468,484,27250,Mosul,Mosul,2019,7.1,movie,0,101,"Action, Drama, War            "
463,tt9614460,485,27207,Chhapaak,Chhapaak,2020,5.3,movie,0,120,"Biography, Drama            "
476,tt7748244,487,27177,Mortal World,Ölümlü Dünya,2018,7.6,movie,0,107,"Action, Comedy, Crime            "
482,tt3152592,488,27163,Scoob!,Scoob!,2020,5.6,movie,0,93,"Animation, Adventure, Comedy            "
495,tt9340860,489,27072,Let Him Go,Let Him Go,2020,6.7,movie,0,113,"Crime, Drama, Thriller            "
489,tt7329656,490,26911,47 Meters Down: Uncaged,47 Meters Down: Uncaged,2019,5,movie,0,90,"Adventure, Drama, Horror            "
470,tt0859635,491,26893,Super Troopers 2,Super Troopers 2,2018,6,movie,0,99,"Comedy, Crime, Mystery            "
474,tt4504044,492,26799,The Prodigy,The Prodigy,2019,5.9,movie,0,92,"Fantasy, Horror, Mystery            "
490,tt3612126,493,26674,The Grudge,The Grudge,2020,4.3,movie,0,94,"Fantasy, Horror            "
488,tt7218518,494,26561,Pad Man,Padman,2018,7.9,movie,0,140,"Biography, Comedy, Drama            "
483,tt6116856,495,26543,The Night Comes for Us,The Night Comes for Us,2018,6.9,movie,0,121,"Action, Thriller            "
485,tt6348138,496,26493,Missing Link,Missing Link,2019,6.7,movie,0,93,"Animation, Adventure, Comedy            "
491,tt2011311,497,26451,The Outsider,The Outsider,2018,6.2,movie,0,120,"Action, Crime, Drama            "
484,tt8851668,498,26366,The Lovebirds,The Lovebirds,2020,6.1,movie,0,86,"Action, Comedy, Crime            "
494,tt6521876,499,26139,Jay and Silent Bob Reboot,Jay and Silent Bob Reboot,2019,5.6,movie,0,105,"Action, Adventure, Comedy            "
